stop_id_from,stop_id_to,arrival_time,Number_of_trips,Degree_of_congestion
103,405,2026-02-11 16:56:20,7,Low
103,301,2026-02-16 13:31:20,6,Heavy
405,205,2026-02-09 15:44:20,10,Heavy
405,104,2026-02-02 22:15:20,1,Moderate
101,405,2026-02-18 00:18:20,2,Low
103,405,2026-02-24 19:44:20,10,Heavy
104,101,2026-03-01 18:33:20,2,Heavy
102,405,2026-02-14 08:40:20,6,Low
103,301,2026-02-25 17:44:20,10,Heavy
405,104,2026-02-11 06:20:20,1,Low
405,301,2026-02-08 07:34:20,8,Moderate
103,405,2026-02-07 15:06:20,6,Heavy
104,103,2026-02-25 15:19:20,1,Low
104,102,2026-02-06 05:07:20,5,Low
102,205,2026-02-11 08:24:20,8,Moderate
405,104,2026-02-07 22:48:20,7,Moderate
102,405,2026-02-15 14:04:20,1,Low
103,102,2026-02-06 04:02:20,2,Low
102,301,2026-02-08 02:41:20,10,Moderate
103,104,2026-03-02 00:17:20,3,Low
301,102,2026-02-24 06:19:20,1,Low
405,103,2026-02-28 20:06:20,3,Low
405,301,2026-02-22 08:40:20,6,Heavy
102,103,2026-02-23 14:44:20,3,Moderate
102,104,2026-03-02 20:10:20,8,Low
101,301,2026-02-25 22:58:20,1,Moderate
301,103,2026-02-19 15:30:20,9,Moderate
101,103,2026-02-11 06:14:20,8,Moderate
301,102,2026-02-15 13:22:20,8,Moderate
103,102,2026-02-10 23:14:20,5,Moderate
103,102,2026-02-28 15:18:20,10,Low
101,102,2026-03-01 01:09:20,8,Low
405,301,2026-02-21 10:22:20,9,Heavy
101,405,2026-02-08 04:57:20,2,Low
103,102,2026-02-10 12:48:20,6,Heavy
103,405,2026-03-05 13:27:20,1,Low
301,102,2026-02-07 13:32:20,2,Heavy
103,102,2026-02-26 21:47:20,4,Moderate
405,301,2026-02-11 14:31:20,6,Low
205,301,2026-02-05 22:06:20,3,Moderate
301,103,2026-02-16 05:53:20,10,Low
102,103,2026-02-03 13:27:20,4,Heavy
205,104,2026-02-05 17:42:20,1,Moderate
301,102,2026-03-05 12:26:20,3,Low
101,205,2026-02-05 22:16:20,7,Moderate
405,101,2026-03-04 02:31:20,1,Low
104,103,2026-03-05 09:08:20,4,Moderate
205,301,2026-02-24 22:05:20,8,Moderate
205,102,2026-02-25 13:37:20,9,Low
102,103,2026-02-06 06:52:20,1,Low
205,104,2026-02-19 07:48:20,2,Low
103,102,2026-02-11 13:46:20,1,Heavy
101,205,2026-02-22 21:26:20,3,Moderate
101,301,2026-02-24 09:35:20,9,Moderate
205,102,2026-02-03 13:48:20,2,Low
104,103,2026-02-19 00:02:20,5,Low
102,205,2026-02-24 00:33:20,3,Moderate
101,104,2026-02-16 01:05:20,7,Low
103,104,2026-02-19 20:56:20,3,Moderate
205,101,2026-02-10 04:12:20,6,Heavy
301,102,2026-02-13 02:44:20,10,Low
405,301,2026-02-10 14:04:20,9,Low
301,102,2026-02-23 07:50:20,10,Low
104,405,2026-02-16 17:45:20,7,Heavy
102,101,2026-02-21 02:01:20,7,Low
205,102,2026-02-24 14:01:20,7,Low
104,205,2026-02-18 03:24:20,6,Heavy
102,104,2026-02-04 13:52:20,3,Moderate
101,301,2026-02-05 00:38:20,6,Heavy
102,103,2026-03-02 14:51:20,8,Low
301,405,2026-02-24 06:57:20,8,Moderate
104,301,2026-02-05 03:54:20,2,Moderate
104,103,2026-02-03 02:41:20,2,Heavy
205,301,2026-02-28 07:46:20,3,Moderate
101,104,2026-02-10 18:57:20,6,Heavy
102,101,2026-03-03 04:35:20,4,Low
102,301,2026-02-06 16:12:20,6,Low
102,104,2026-02-21 19:19:20,7,Moderate
102,405,2026-02-25 11:16:20,8,Low
102,405,2026-02-18 17:46:20,9,Low
101,301,2026-02-14 16:28:20,9,Low
205,405,2026-02-27 19:51:20,5,Low
102,101,2026-02-13 22:06:20,5,Moderate
205,301,2026-02-27 22:44:20,6,Moderate
205,405,2026-02-02 19:22:20,3,Moderate
205,301,2026-02-23 05:35:20,8,Heavy
405,205,2026-02-11 12:05:20,10,Moderate
103,405,2026-02-23 22:35:20,4,Low
103,205,2026-02-09 09:50:20,5,Low
205,103,2026-03-04 15:08:20,10,Low
101,301,2026-02-22 03:54:20,5,Low
301,205,2026-02-23 02:29:20,4,Heavy
102,104,2026-02-10 05:37:20,6,Heavy
104,101,2026-03-05 04:39:20,1,Heavy
102,405,2026-02-18 18:21:20,10,Moderate
104,205,2026-02-06 14:53:20,3,Heavy
405,205,2026-03-01 14:10:20,7,Moderate
405,101,2026-02-25 21:47:20,8,Moderate
103,104,2026-02-10 00:34:20,7,Low
104,405,2026-02-14 17:19:20,9,Low
301,101,2026-02-21 12:12:20,7,Low
405,103,2026-02-06 08:18:20,1,Heavy
101,104,2026-02-22 07:52:20,4,Moderate
103,101,2026-02-17 04:24:20,5,Low
301,103,2026-03-03 23:00:20,5,Heavy
104,301,2026-03-04 23:23:20,6,Moderate
104,405,2026-02-02 23:04:20,10,Low
101,205,2026-02-22 13:56:20,7,Moderate
103,205,2026-02-07 11:11:20,1,Low
103,102,2026-02-24 23:13:20,5,Low
301,205,2026-02-03 13:53:20,1,Low
101,102,2026-02-12 00:07:20,2,Low
405,205,2026-03-01 19:27:20,6,Low
104,301,2026-02-26 21:17:20,8,Moderate
103,301,2026-02-16 05:13:20,7,Moderate
205,301,2026-02-26 20:07:20,5,Low
104,103,2026-03-01 09:28:20,1,Moderate
405,102,2026-02-11 17:12:20,8,Heavy
103,101,2026-02-18 12:01:20,1,Low
205,104,2026-02-04 08:06:20,8,Heavy
102,405,2026-02-11 03:56:20,6,Moderate
103,104,2026-03-02 05:06:20,6,Moderate
301,101,2026-02-17 18:20:20,2,Moderate
104,101,2026-02-24 01:27:20,2,Low
101,103,2026-02-10 11:40:20,7,Low
102,104,2026-02-03 00:24:20,8,Moderate
102,301,2026-02-20 16:39:20,9,Moderate
205,103,2026-03-05 13:11:20,1,Low
301,104,2026-02-21 23:37:20,2,Low
101,104,2026-02-28 08:30:20,5,Heavy
103,102,2026-03-02 19:21:20,8,Moderate
205,405,2026-02-10 00:39:20,1,Low
103,102,2026-02-03 10:10:20,1,Moderate
103,104,2026-02-04 17:54:20,10,Heavy
205,104,2026-02-14 14:32:20,10,Heavy
102,103,2026-02-09 03:01:20,6,Low
102,205,2026-02-11 03:54:20,9,Low
102,101,2026-02-15 20:27:20,9,Low
405,103,2026-02-21 17:05:20,9,Moderate
101,102,2026-02-12 13:25:20,5,Moderate
101,405,2026-02-02 21:44:20,7,Moderate
405,101,2026-02-06 07:14:20,6,Moderate
405,205,2026-03-05 08:18:20,2,Moderate
104,301,2026-02-11 20:24:20,2,Heavy
101,205,2026-03-04 09:34:20,9,Heavy
102,104,2026-02-20 02:12:20,4,Moderate
101,104,2026-02-14 14:21:20,4,Low
301,104,2026-02-27 23:21:20,2,Low
301,104,2026-03-02 17:38:20,7,Low
103,405,2026-02-22 01:11:20,2,Moderate
102,405,2026-02-18 01:11:20,10,Moderate
301,205,2026-02-03 10:16:20,3,Heavy
102,301,2026-02-20 06:28:20,6,Moderate
101,301,2026-02-27 07:36:20,3,Low
102,205,2026-02-25 03:20:20,1,Moderate
101,205,2026-02-21 00:15:20,5,Low
102,103,2026-02-10 12:00:20,2,Low
405,301,2026-02-16 23:55:20,4,Heavy
101,103,2026-02-16 18:25:20,5,Moderate
101,405,2026-02-02 17:08:20,6,Heavy
104,405,2026-02-16 22:36:20,2,Low
101,104,2026-02-08 15:55:20,2,Moderate
102,101,2026-02-27 19:02:20,6,Heavy
104,301,2026-02-05 03:24:20,3,Moderate
101,301,2026-02-11 07:36:20,1,Low
104,205,2026-03-01 16:22:20,7,Low
405,102,2026-02-19 14:15:20,3,Low
103,405,2026-02-14 10:33:20,4,Moderate
102,405,2026-02-28 09:59:20,10,Low
104,103,2026-02-07 00:15:20,6,Moderate
205,103,2026-02-08 20:32:20,6,Moderate
301,102,2026-02-20 10:46:20,9,Heavy
104,101,2026-02-07 14:42:20,1,Moderate
301,101,2026-02-15 18:36:20,9,Heavy
301,101,2026-02-14 21:30:20,5,Moderate
405,101,2026-02-20 15:35:20,8,Heavy
101,102,2026-03-04 17:53:20,2,Moderate
405,301,2026-02-15 18:15:20,6,Heavy
405,103,2026-03-02 15:39:20,9,Low
102,103,2026-02-11 18:44:20,7,Heavy
405,301,2026-02-12 12:21:20,6,Moderate
101,205,2026-02-15 04:16:20,6,Low
104,101,2026-03-04 17:04:20,8,Heavy
405,101,2026-02-16 14:01:20,5,Moderate
102,101,2026-02-08 13:10:20,10,Moderate
102,405,2026-02-23 01:00:20,7,Moderate
405,205,2026-03-01 07:02:20,8,Moderate
104,405,2026-02-09 13:26:20,4,Moderate
301,104,2026-02-15 20:19:20,4,Heavy
103,104,2026-02-19 14:56:20,7,Low
205,301,2026-02-15 12:56:20,5,Moderate
101,301,2026-02-20 08:51:20,10,Heavy
205,104,2026-02-28 01:20:20,2,Low
104,205,2026-02-17 01:05:20,8,Low
301,102,2026-02-24 13:11:20,3,Moderate
301,104,2026-02-24 23:50:20,6,Moderate
101,102,2026-03-04 18:18:20,3,Low
102,405,2026-02-17 09:00:20,9,Heavy
101,405,2026-03-01 17:12:20,6,Heavy
405,104,2026-02-20 19:04:20,10,Moderate
205,405,2026-02-04 05:40:20,8,Heavy
301,405,2026-02-18 01:17:20,1,Low
205,405,2026-02-08 06:39:20,6,Moderate
301,104,2026-02-13 00:45:20,2,Low
104,405,2026-02-02 22:28:20,10,Heavy
104,102,2026-02-19 10:14:20,4,Moderate
205,102,2026-03-05 06:08:20,6,Moderate
301,102,2026-03-01 20:46:20,9,Moderate
104,205,2026-02-11 21:34:20,5,Heavy
102,104,2026-02-25 19:10:20,4,Low
301,104,2026-02-15 18:27:20,3,Moderate
205,405,2026-02-19 03:22:20,7,Moderate
104,405,2026-02-12 04:08:20,1,Heavy
205,405,2026-02-13 22:45:20,6,Moderate
301,101,2026-02-17 18:05:20,8,Heavy
101,102,2026-03-04 07:33:20,2,Moderate
103,301,2026-02-18 00:47:20,3,Low
101,104,2026-02-12 23:30:20,6,Moderate
104,103,2026-02-04 22:22:20,3,Heavy
301,405,2026-03-02 19:58:20,3,Moderate
104,205,2026-02-08 23:09:20,4,Low
301,101,2026-02-21 19:59:20,6,Moderate
205,405,2026-02-23 20:14:20,4,Moderate
102,101,2026-02-27 09:25:20,10,Moderate
103,301,2026-02-02 19:47:20,2,Moderate
301,102,2026-02-02 15:33:20,2,Low
301,104,2026-02-23 06:45:20,3,Moderate
405,101,2026-03-02 10:42:20,2,Moderate
405,101,2026-02-10 19:04:20,8,Low
102,205,2026-02-18 08:12:20,10,Low
405,301,2026-02-10 22:38:20,5,Moderate
301,102,2026-02-12 18:10:20,7,Heavy
102,205,2026-02-21 20:32:20,2,Low
205,405,2026-02-10 01:05:20,7,Moderate
103,101,2026-02-14 20:23:20,8,Moderate
205,405,2026-02-04 18:43:20,6,Low
102,205,2026-02-05 23:41:20,5,Moderate
104,101,2026-02-17 05:01:20,6,Low
205,104,2026-02-04 23:44:20,9,Moderate
405,205,2026-02-10 18:59:20,5,Low
301,405,2026-02-11 07:42:20,3,Moderate
103,102,2026-02-21 21:19:20,6,Moderate
405,102,2026-02-24 16:03:20,4,Moderate
405,102,2026-03-01 02:15:20,4,Moderate
205,102,2026-02-28 01:03:20,2,Low
102,104,2026-02-10 00:51:20,8,Moderate
205,101,2026-02-09 19:57:20,7,Heavy
405,102,2026-02-22 21:25:20,8,Moderate
103,405,2026-02-13 11:56:20,1,Low
405,102,2026-02-20 21:57:20,8,Moderate
102,104,2026-02-03 22:43:20,6,Moderate
103,405,2026-02-19 07:50:20,7,Low
301,102,2026-03-03 12:10:20,2,Moderate
102,405,2026-02-18 14:20:20,2,Low
103,101,2026-03-03 10:00:20,8,Low
301,101,2026-02-14 03:53:20,9,Low
102,101,2026-02-09 21:28:20,5,Moderate
405,101,2026-02-27 06:31:20,10,Heavy
405,205,2026-02-09 11:51:20,2,Moderate
104,101,2026-02-07 22:24:20,4,Low
102,101,2026-02-08 06:29:20,9,Moderate
101,405,2026-03-03 08:45:20,3,Moderate
104,405,2026-02-20 20:28:20,8,Low
102,103,2026-02-04 15:34:20,8,Low
301,101,2026-02-23 23:48:20,2,Low
405,301,2026-02-27 16:37:20,10,Low
205,405,2026-02-17 12:26:20,5,Heavy
405,104,2026-02-10 00:06:20,4,Moderate
102,103,2026-02-10 06:57:20,6,Moderate
103,405,2026-03-01 11:43:20,5,Moderate
301,104,2026-03-01 18:31:20,7,Heavy
301,405,2026-02-11 05:17:20,10,Moderate
103,101,2026-02-10 16:02:20,10,Heavy
301,104,2026-02-16 09:49:20,9,Heavy
103,301,2026-02-20 10:16:20,1,Moderate
103,205,2026-02-10 02:15:20,10,Low
205,101,2026-02-27 06:07:20,10,Low
301,205,2026-02-22 14:05:20,1,Low
205,103,2026-02-07 18:47:20,1,Heavy
205,101,2026-02-07 00:31:20,9,Low
104,205,2026-02-09 03:34:20,4,Heavy
103,101,2026-02-08 06:00:20,8,Low
205,405,2026-02-26 11:19:20,10,Heavy
405,101,2026-02-09 23:02:20,9,Heavy
104,405,2026-02-03 06:19:20,10,Moderate
205,101,2026-02-17 01:03:20,5,Low
104,205,2026-03-04 01:55:20,9,Low
102,104,2026-02-20 03:33:20,3,Moderate
301,405,2026-02-15 18:36:20,7,Heavy
103,104,2026-02-23 11:45:20,7,Moderate
104,405,2026-02-23 05:10:20,7,Low
405,102,2026-02-23 12:23:20,1,Low
102,103,2026-02-08 18:56:20,5,Heavy
405,101,2026-02-03 00:13:20,7,Heavy
405,102,2026-03-02 03:10:20,4,Low
102,405,2026-02-15 05:20:20,6,Low
102,101,2026-02-05 01:17:20,2,Low
205,101,2026-02-06 16:44:20,3,Moderate
205,103,2026-03-01 02:33:20,4,Heavy
205,101,2026-02-04 00:48:20,6,Heavy
405,104,2026-02-25 11:02:20,9,Moderate
104,405,2026-02-26 09:22:20,9,Heavy
103,405,2026-02-02 17:42:20,5,Low
301,102,2026-02-05 09:57:20,2,Moderate
101,102,2026-02-23 00:47:20,8,Heavy
104,301,2026-02-16 19:53:20,3,Moderate
101,103,2026-03-04 13:38:20,2,Low
103,101,2026-02-14 23:18:20,2,Heavy
104,405,2026-02-14 16:33:20,4,Heavy
102,103,2026-02-11 02:14:20,6,Low
102,405,2026-03-04 01:30:20,9,Low
102,103,2026-02-26 13:20:20,9,Heavy
103,205,2026-02-27 13:38:20,3,Moderate
301,205,2026-02-25 20:09:20,9,Heavy
102,103,2026-02-22 22:39:20,3,Low
205,103,2026-02-18 23:31:20,1,Low
104,101,2026-02-19 18:51:20,9,Heavy
102,301,2026-02-14 05:02:20,7,Moderate
101,301,2026-02-04 19:16:20,8,Heavy
101,301,2026-02-23 09:47:20,10,Heavy
301,103,2026-02-24 22:25:20,7,Moderate
405,301,2026-02-15 15:00:20,7,Moderate
103,101,2026-02-14 06:09:20,7,Moderate
301,101,2026-03-04 12:33:20,10,Low
103,101,2026-02-06 23:16:20,1,Moderate
103,102,2026-02-25 17:36:20,5,Moderate
405,103,2026-02-16 14:19:20,1,Moderate
103,102,2026-02-17 17:29:20,10,Heavy
405,205,2026-02-14 03:12:20,8,Moderate
205,102,2026-02-23 13:05:20,7,Moderate
101,104,2026-02-08 04:09:20,5,Heavy
101,103,2026-02-03 11:19:20,4,Heavy
301,101,2026-02-14 17:40:20,7,Moderate
103,104,2026-02-13 07:45:20,5,Moderate
405,102,2026-02-25 11:15:20,6,Moderate
301,104,2026-02-09 10:49:20,5,Moderate
103,102,2026-03-02 12:26:20,5,Moderate
301,104,2026-02-08 18:22:20,3,Moderate
301,102,2026-02-23 11:57:20,10,Heavy
301,101,2026-02-12 01:16:20,10,Heavy
205,405,2026-02-12 10:17:20,4,Heavy
102,405,2026-02-22 04:03:20,9,Heavy
103,101,2026-02-05 04:00:20,6,Moderate
104,205,2026-02-13 19:54:20,7,Moderate
104,205,2026-02-03 00:00:20,6,Low
104,101,2026-02-21 14:12:20,4,Heavy
205,103,2026-03-04 16:12:20,5,Low
205,102,2026-02-10 12:43:20,7,Moderate
102,301,2026-02-06 00:53:20,2,Moderate
104,405,2026-03-05 03:10:20,2,Low
101,104,2026-02-11 08:42:20,8,Moderate
405,103,2026-02-15 17:27:20,1,Moderate
301,103,2026-03-03 19:54:20,9,Heavy
103,104,2026-02-15 13:39:20,7,Moderate
102,405,2026-02-13 16:40:20,8,Low
405,301,2026-02-28 13:50:20,1,Heavy
205,301,2026-02-14 09:00:20,1,Moderate
205,101,2026-02-07 03:56:20,3,Moderate
405,101,2026-02-27 12:57:20,4,Low
103,101,2026-02-18 10:36:20,3,Heavy
301,101,2026-02-13 00:50:20,5,Low
103,405,2026-02-13 20:18:20,8,Low
405,205,2026-02-20 04:48:20,8,Moderate
104,301,2026-02-05 16:08:20,4,Low
405,101,2026-02-08 05:39:20,3,Low
301,104,2026-03-04 19:16:20,6,Heavy
301,103,2026-02-18 16:43:20,10,Heavy
103,405,2026-02-08 22:19:20,10,Low
101,405,2026-02-25 20:14:20,8,Moderate
104,205,2026-02-22 01:00:20,10,Moderate
205,102,2026-02-08 08:27:20,2,Low
301,103,2026-02-23 21:20:20,9,Heavy
301,405,2026-02-08 12:01:20,1,Low
205,102,2026-02-14 07:52:20,7,Low
101,104,2026-03-03 12:15:20,7,Low
102,104,2026-02-14 16:09:20,3,Moderate
101,301,2026-02-11 05:28:20,1,Low
301,103,2026-03-02 12:06:20,9,Moderate
102,103,2026-02-09 19:44:20,6,Heavy
102,405,2026-02-24 08:08:20,10,Heavy
104,102,2026-02-26 07:38:20,7,Heavy
102,104,2026-02-02 22:51:20,8,Low
101,102,2026-03-02 17:16:20,4,Moderate
104,301,2026-02-20 14:42:20,9,Moderate
103,102,2026-02-26 13:35:20,7,Low
102,101,2026-02-09 16:33:20,1,Low
102,405,2026-02-19 18:16:20,8,Low
103,205,2026-02-19 04:59:20,3,Low
301,103,2026-02-27 19:54:20,5,Moderate
301,102,2026-02-23 14:56:20,1,Moderate
104,101,2026-02-21 05:45:20,1,Low
301,102,2026-02-18 04:01:20,1,Low
102,205,2026-02-05 17:08:20,8,Moderate
405,103,2026-02-14 05:57:20,2,Low
405,103,2026-03-04 08:24:20,9,Moderate
104,301,2026-02-02 23:18:20,9,Moderate
103,205,2026-02-02 23:58:20,7,Low
301,102,2026-02-06 11:17:20,9,Low
205,301,2026-02-07 12:04:20,3,Heavy
103,104,2026-02-13 02:44:20,8,Low
102,301,2026-03-01 20:25:20,4,Moderate
301,103,2026-02-28 08:22:20,2,Low
405,101,2026-02-16 13:33:20,5,Low
